

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 11:41:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                   u2000 0214                     u2001 0213                     u2010 0226  
                   u2011 0225                     u2027 01F4                     u2037 06D3  
                   u1510 03D4                     u1430 05F6                     u1511 03D3  
                   u1431 05F5                     u2047 0656                     u1600 06F7  
                   u1505 03C6                     u1601 06F6                     u1530 03E5  
                   u1610 0700                     u1531 03E4                     u1611 06FF  
                   u1460 0610                     u1620 06E1                     u1525 03D5  
                   u1461 060F                     u1445 05FD                     u1621 06E0  
                   u1550 03F9                     u1470 03A6                     u1630 06EA  
                   u1710 018C                     u1551 03F8                     u1535 03E1  
                   u1471 03A5                     u1455 0604                     u1631 06E9  
                   u1711 018B                     u1560 03FE                     u1480 03B1  
                   u1640 0755                     u1561 03FD                     u1545 03ED  
                   u1481 03B0                     u1705 0173                     u1641 0754  
                   u1490 03C2                     u1570 068D                     u1730 01AA  
                   u1650 012D                     u1810 054B                     u1491 03C1  
                   u1571 068C                     u1731 01A9                     u1715 0188  
                   u1651 012C                     u1811 054A                     u1580 069A  
                   u1740 01AF                     u1660 013E                     u1820 0558  
                   u1900 00C6                     u1581 0699                     u1741 01AE  
                   u1725 019C                     u1661 013D                     u1805 053F  
                   u1821 0557                     u1901 00C5                     u1590 069E  
                   u1670 015D                     u1750 0514                     u1910 010F  
                   u1591 069D                     u1671 015C                     u1751 0513  
                   u1911 010E                     _PIE1 008C                     u1840 056A  
                   u1920 0121                     u1841 0569                     u1921 0120  
                   u1690 0171                     u1930 05ED                     u1770 0526  
                   u1850 0574                     u1691 0170                     u1931 05EC  
                   u1771 0525                     u1851 0573                     u1835 055C  
                   u1940 0268                     u1685 0162                     u1765 0518  
                   u1950 0281                     u1790 0537                     u1870 0587  
                   u1791 0536                     u1871 0586                     u1855 0570  
                   u1880 0065                     u1961 0293                     u1945 0263  
                   u1785 0527                     u1865 057B                     u1881 0064  
                   u1962 0294                     u1970 067C                     u1890 00BB  
                   u1963 0299                     u1955 027C                     u1971 067B  
                   u1795 0533                     u1891 00BA                     u1964 029A  
                   u1965 029F                     u1966 02A0                     u1895 00B7  
                   _PIR1 000C                     _TMR0 0001                     _TMR2 0011  
                   _TRMT 04C1                     _dato 0076                     _main 01C3  
                   _loop 067D                     btemp 007E                     start 0012  
       __end_of_CNF_Load 0466         __end_of_CNF_Time 06EF     __end_of_EEPROM_Write 065B  
        ?_USART_SendChar 0070          ?_USART_SendText 0021          __end_of___aldiv 01C3  
    __end_of_Color_Start 0761                    ?_main 0070          __end_of___awdiv 0408  
                  _EEADR 010D                    ?_loop 0070                    _EEDAT 010C  
                  _ANSEL 0188          ___awdiv@divisor 0026                    _T2CON 0012  
        __end_of___lwdiv 0550                    i1l130 02ED         __end_of_MCU_Init 0774  
                  i1l137 032B          __end_of___lwmod 058C          ___awdiv@counter 002A  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
       __end_of_PIC_Init 06BC                    _START 03D8                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098         __end_of_TMR2_Cnf 076B          __end_of_dpowers 0350  
                  pclath 000A         __end_of_PWM_Init 074A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 0126     __size_of_EEPROM_Read 001D  
            ?_USART_Init 002F     __size_of_EEPROM_Save 004A          __initialization 0015  
           __end_of_main 0258             __end_of_loop 069F        __end_of_CNF_Color 05C6  
                 ??_main 0043     __end_of_CNF_Distance 0705                   ??_loop 0020  
   __size_of_CNF_Default 005A                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D         ___awdiv@dividend 0028                   _ANSELH 0189  
                 u130_20 02F1                   u130_21 02F0                   i1l1841 02D7  
                 i1l1833 02C8                   i1l1851 02F1                   i1l1843 02D8  
                 i1l1835 02CC                   i1l1861 031A                   i1l1853 02F9  
                 i1l1845 02DC                   i1l1837 02CD                   i1l1855 02FF  
                 i1l1863 031E                   i1l1847 02E9                   i1l1839 02D1  
                 u131_20 02FF                   i1l1865 0322                   i1l1857 0308  
                 u131_21 02FE                   i1l1849 02EA                   i1l1867 0328  
                 i1l1859 0311                   i1l1869 032A                   u132_20 0308  
                 u132_21 0307                   u133_20 0311                   u133_21 0310  
                 u134_20 031A                   u134_21 0319                   u135_20 0328  
                 u127_20 02CC                   u135_21 0327                   u127_21 02CB  
                 u128_20 02D7                   u128_21 02D6                   u129_20 02E9  
                 _INTCON 000B                   u129_21 02E8                   u129_25 02E5  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR2IE 0461  
                 _TMR2IF 0061              _Color_Start 0756                ??___aldiv 0028  
                 ___wmul 05EE                ??___awdiv 002A                ??___lwdiv 0024  
              ??___lwmod 002B                   _cuenta 0050                   _memset 065B  
       ___awdiv@quotient 002C                   _pulsos 02C8                   saved_w 007E  
    __size_of_USART_Init 0070                ??_sprintf 0039                ?_CNF_Load 0070  
              ?_CNF_Time 0020  __end_of__initialization 0053        EEPROM_Write@write 0020  
  __size_of_EEPROM_Write 0023                ?_MCU_Init 0070                ?_PIC_Init 0070  
         __pcstackCOMMON 0070             __pidataBANK0 072A             __pidataBANK1 0718  
           __pidataBANK3 0615                ?_TMR2_Cnf 0070                ?_PWM_Init 0070  
           _EEPROM_Write 0638               ??_CNF_Load 0033               __pbssBANK0 0045  
             __pbssBANK1 00A0               ??_CNF_Time 0022               ??_MCU_Init 0020  
       ??_USART_SendChar 0020         ??_USART_SendText 0023               ??_PIC_Init 0020  
             __pmaintext 01C3                  ?___wmul 0020    __size_of_CNF_Distance 0016  
             ??_TMR2_Cnf 0020               __pintentry 0004                  _CCP1CON 0017  
                _CCP2CON 001D                  ?_memset 0020                  _BAUDIOS 0065  
             ??_PWM_Init 0020                  ?_pulsos 0070               __stringtab 0336  
           _CNF_Distance 06EF             ??_USART_Init 0037                  ___aldiv 0126  
                ___awdiv 039F          __size_of___wmul 0027                  ___lwdiv 050A  
                ___lwmod 0550          __size_of_memset 0022           USART_Init@XTAL 002F  
                _flag_rx 004F                  __ptext1 0057                  __ptext2 0550  
